site_id,date,jdays,days_since_application,rain_mm,Tmax,Tmin,et0_mm,cumulative_infiltration_mm
NSW_Griffith,2024-06-13,165,48,0.0,9.3,-0.7000000000000001,0.7,98.59999999999835
NSW_Griffith,2024-06-14,166,49,0.0,11.0,3.2,0.7,98.59999999999835
NSW_Griffith,2024-06-15,167,50,2.299999999999727,13.700000000000001,6.0,0.7,100.19999999999807
NSW_Griffith,2024-06-16,168,51,0.7999999999997272,13.5,2.0,0.9,100.19999999999807
NSW_Griffith,2024-06-17,169,52,0.0,13.700000000000001,0.1,0.9,100.19999999999807
NSW_Griffith,2024-06-18,170,53,0.09999999999990905,13.3,-1.3,0.9,100.19999999999807
NSW_Griffith,2024-06-19,171,54,0.0,14.0,-3.0,0.9,100.19999999999807
NSW_Griffith,2024-06-20,172,55,0.0,14.100000000000001,2.8000000000000003,0.9,100.19999999999807
NSW_Griffith,2024-06-21,173,56,2.0,12.4,2.6,0.8,101.39999999999807
NSW_Griffith,2024-06-22,174,57,0.09999999999990905,14.0,-1.1,0.9,101.39999999999807
NSW_Griffith,2024-06-23,175,58,0.09999999999990905,15.9,-1.7000000000000002,0.9,101.39999999999807
NSW_Griffith,2024-06-24,176,59,0.0,16.0,-0.9,1.0,101.39999999999807
NSW_Griffith,2024-06-25,177,60,0.0,17.900000000000002,2.6,1.1,101.39999999999807
NSW_Griffith,2024-06-26,178,61,0.0,16.900000000000002,3.5,1.1,101.39999999999807
NSW_Griffith,2024-06-27,179,62,0.0,17.0,1.2000000000000002,1.0,101.39999999999807
NSW_Griffith,2024-06-28,180,63,0.0,18.400000000000002,1.1,1.1,101.39999999999807
NSW_Griffith,2024-06-29,181,64,0.0,19.0,6.7,1.2,101.39999999999807
NSW_Griffith,2024-06-30,182,65,5.199999999999818,13.0,4.7,0.8,105.7999999999979
NSW_Griffith,2024-07-01,183,66,0.0,12.4,-2.2,0.9,105.7999999999979
NSW_Griffith,2024-07-02,184,67,0.0,15.5,-0.6000000000000001,1.0,105.7999999999979
NSW_Griffith,2024-07-03,185,68,0.0,16.0,4.2,1.1,105.7999999999979
NSW_Griffith,2024-07-04,186,69,0.0,17.1,2.5,1.1,105.7999999999979
NSW_Griffith,2024-07-05,187,70,0.0,17.2,5.1000000000000005,1.2,105.7999999999979
NSW_Griffith,2024-07-06,188,71,0.0,16.900000000000002,3.1,1.2,105.7999999999979
NSW_Griffith,2024-07-07,189,72,0.0,14.0,4.800000000000001,0.9,105.7999999999979
NSW_Griffith,2024-07-08,190,73,1.199999999999818,13.3,7.7,0.7,106.29999999999771
NSW_Griffith,2024-07-09,191,74,4.799999999999727,12.9,10.5,0.1,110.99999999999744
NSW_Griffith,2024-07-10,192,75,0.6999999999998181,15.100000000000001,6.800000000000001,1.0,110.99999999999744
NSW_Griffith,2024-07-11,193,76,0.0,14.3,1.2000000000000002,1.1,110.99999999999744
NSW_Griffith,2024-07-12,194,77,1.199999999999818,13.0,6.1000000000000005,0.8,111.39999999999726
NSW_Griffith,2024-07-13,195,78,0.8999999999996362,14.700000000000001,3.1,1.2,111.39999999999726
NSW_Griffith,2024-07-14,196,79,0.1999999999998181,13.700000000000001,2.6,1.1,111.39999999999726
NSW_Griffith,2024-07-15,197,80,0.29999999999972715,12.700000000000001,-1.0,1.1,111.39999999999726
NSW_Griffith,2024-07-16,198,81,2.699999999999818,12.5,2.9000000000000004,1.0,113.09999999999708
NSW_Griffith,2024-07-17,199,82,3.5,13.600000000000001,6.800000000000001,0.8,115.79999999999708
NSW_Griffith,2024-07-18,200,83,0.0,13.3,3.7,1.1,115.79999999999708
NSW_Griffith,2024-07-19,201,84,0.0,13.9,4.0,1.1,115.79999999999708
NSW_Griffith,2024-07-20,202,85,0.29999999999972715,13.4,8.0,0.7,115.79999999999708
NSW_Griffith,2024-07-21,203,86,0.09999999999990905,15.600000000000001,2.6,1.4,115.79999999999708
NSW_Griffith,2024-07-22,204,87,0.0,17.8,4.3,1.5,115.79999999999708
NSW_Griffith,2024-07-23,205,88,0.09999999999990905,18.2,1.4000000000000001,1.5,115.79999999999708
NSW_Griffith,2024-07-24,206,89,0.0,17.1,2.4000000000000004,1.5,115.79999999999708
NSW_Griffith,2024-07-25,207,90,0.0,16.8,7.800000000000001,1.2,115.79999999999708
NSW_Griffith,2024-07-26,208,91,2.299999999999727,16.8,1.1,1.5,116.59999999999681
NSW_Griffith,2024-07-27,209,92,0.0,18.0,1.3,1.6,116.59999999999681
NSW_Griffith,2024-07-28,210,93,2.099999999999909,12.600000000000001,0.6000000000000001,1.3,117.39999999999672
NSW_Griffith,2024-07-29,211,94,0.1999999999998181,13.600000000000001,-0.7000000000000001,1.4,117.39999999999672
NSW_Griffith,2024-07-30,212,95,0.0,13.700000000000001,-1.0,1.4,117.39999999999672
NSW_Griffith,2024-07-31,213,96,0.0,16.0,-3.5,1.5,117.39999999999672
NSW_Griffith,2024-08-01,214,97,0.0,16.2,-0.8,1.6,117.39999999999672
NSW_Griffith,2024-08-02,215,98,0.0,17.0,0.9,1.7,117.39999999999672
NSW_Griffith,2024-08-03,216,99,0.0,18.1,0.8,1.8,117.39999999999672
NSW_Griffith,2024-08-04,217,100,0.0,15.4,2.5,1.6,117.39999999999672
NSW_Griffith,2024-08-05,218,101,0.0,11.9,6.7,0.6,117.39999999999672
NSW_Griffith,2024-08-06,219,102,1.5,14.4,2.3000000000000003,1.5,117.39999999999672
NSW_Griffith,2024-08-07,220,103,0.0,16.7,-0.30000000000000004,1.8,117.39999999999672
NSW_Griffith,2024-08-08,221,104,0.0,17.6,0.5,1.9,117.39999999999672
NSW_Griffith,2024-08-09,222,105,0.0,19.0,2.3000000000000003,2.0,117.39999999999672
NSW_Griffith,2024-08-10,223,106,0.0,19.5,2.1,2.1,117.39999999999672
NSW_Griffith,2024-08-11,224,107,0.0,19.200000000000003,3.0,2.2,117.39999999999672
NSW_Griffith,2024-08-12,225,108,0.0,21.3,3.5,2.3,117.39999999999672
NSW_Griffith,2024-08-13,226,109,1.2999999999997272,21.6,6.0,2.4,117.39999999999672
NSW_Griffith,2024-08-14,227,110,7.199999999999818,19.6,12.100000000000001,1.4,123.19999999999654
NSW_Griffith,2024-08-15,228,111,0.09999999999990905,20.900000000000002,8.200000000000001,2.3,123.19999999999654
NSW_Griffith,2024-08-16,229,112,0.0,17.1,7.5,1.7,123.19999999999654
NSW_Griffith,2024-08-17,230,113,1.099999999999909,15.3,5.9,1.6,123.19999999999654
NSW_Griffith,2024-08-18,231,114,7.5,15.4,8.3,1.2,129.49999999999653
NSW_Griffith,2024-08-19,232,115,0.0,19.1,3.4000000000000004,2.5,129.49999999999653
NSW_Griffith,2024-08-20,233,116,0.0,19.8,6.5,2.5,129.49999999999653
NSW_Griffith,2024-08-21,234,117,0.0,17.8,5.7,2.2,129.49999999999653
NSW_Griffith,2024-08-22,235,118,0.0,19.8,7.6000000000000005,2.4,129.49999999999653
NSW_Griffith,2024-08-23,236,119,0.0,22.0,3.4000000000000004,2.8,129.49999999999653
NSW_Griffith,2024-08-24,237,120,0.3999999999996362,25.6,12.3,3.1,129.49999999999653
NSW_Griffith,2024-08-25,238,121,0.0,20.8,14.5,1.4,129.49999999999653
NSW_Griffith,2024-08-26,239,122,7.0,17.8,5.0,2.5,133.99999999999653
NSW_Griffith,2024-08-27,240,123,1.2999999999997272,21.1,4.9,2.9,133.99999999999653
NSW_Griffith,2024-08-28,241,124,0.0,21.400000000000002,9.8,2.7,133.99999999999653
NSW_Griffith,2024-08-29,242,125,0.0,18.6,3.5,2.8,133.99999999999653
NSW_Griffith,2024-08-30,243,126,0.0,25.200000000000003,9.200000000000001,3.4,133.99999999999653
NSW_Griffith,2024-08-31,244,127,0.0,20.400000000000002,6.7,2.9,133.99999999999653
NSW_Griffith,2024-09-01,245,128,0.0,23.200000000000003,4.0,3.3,133.99999999999653
NSW_Griffith,2024-09-02,246,129,0.0,17.5,11.200000000000001,1.2,133.99999999999653
NSW_Griffith,2024-09-03,247,130,0.0,17.8,1.1,2.9,133.99999999999653
NSW_Griffith,2024-09-04,248,131,0.0,23.200000000000003,1.5,3.3,133.99999999999653
NSW_Griffith,2024-09-05,249,132,0.0,29.700000000000003,11.600000000000001,4.1000000000000005,133.99999999999653
NSW_Griffith,2024-09-06,250,133,0.0,30.6,15.4,4.1000000000000005,133.99999999999653
NSW_Griffith,2024-09-07,251,134,1.5,21.5,12.5,2.1,133.99999999999653
NSW_Griffith,2024-09-08,252,135,0.0,21.200000000000003,6.800000000000001,3.2,133.99999999999653
NSW_Griffith,2024-09-09,253,136,0.0,20.400000000000002,3.7,3.3,133.99999999999653
NSW_Griffith,2024-09-10,254,137,0.0,21.8,3.6,3.5,133.99999999999653
NSW_Griffith,2024-09-11,255,138,0.0,24.6,6.5,3.9,133.99999999999653
NSW_Griffith,2024-09-12,256,139,1.5,19.1,10.100000000000001,2.1,133.99999999999653
NSW_Griffith,2024-09-13,257,140,0.0,20.3,3.2,3.5,133.99999999999653
NSW_Griffith,2024-09-14,258,141,0.0,18.900000000000002,1.2000000000000002,3.4,133.99999999999653
NSW_Griffith,2024-09-15,259,142,0.0,16.2,1.2000000000000002,3.1,133.99999999999653
NSW_Griffith,2024-09-16,260,143,0.0,17.5,-2.3000000000000003,3.3,133.99999999999653
NSW_Griffith,2024-09-17,261,144,0.0,20.1,1.3,3.6,133.99999999999653
NSW_Griffith,2024-09-18,262,145,0.0,24.3,2.3000000000000003,4.0,133.99999999999653
NSW_Griffith,2024-09-19,263,146,0.0,23.1,2.4000000000000004,4.0,133.99999999999653
SA_Minnipa,2024-06-12,164,0,0.1999999999998181,18.5,9.9,1.2,0.0
SA_Minnipa,2024-06-13,165,1,0.0,16.6,10.100000000000001,1.0,0.0
SA_Minnipa,2024-06-14,166,2,1.699999999999818,18.2,11.9,1.0,0.6999999999998181
SA_Minnipa,2024-06-15,167,3,1.2999999999997272,16.6,7.6000000000000005,1.2,0.7999999999995453
SA_Minnipa,2024-06-16,168,4,0.0,15.8,4.7,1.2,0.7999999999995453
SA_Minnipa,2024-06-17,169,5,0.0,12.3,6.300000000000001,0.8,0.7999999999995453
SA_Minnipa,2024-06-18,170,6,3.799999999999727,18.2,9.4,1.2,3.399999999999272
SA_Minnipa,2024-06-19,171,7,0.1999999999998181,15.5,6.0,1.1,3.399999999999272
SA_Minnipa,2024-06-20,172,8,2.399999999999636,15.9,6.5,1.1,4.699999999998909
SA_Minnipa,2024-06-21,173,9,4.899999999999636,15.9,6.1000000000000005,1.2,8.399999999998546
SA_Minnipa,2024-06-22,174,10,0.1999999999998181,16.6,5.800000000000001,1.2,8.399999999998546
SA_Minnipa,2024-06-23,175,11,0.0,16.3,5.7,1.2,8.399999999998546
SA_Minnipa,2024-06-24,176,12,2.399999999999636,14.700000000000001,7.800000000000001,0.9,9.899999999998181
SA_Minnipa,2024-06-25,177,13,11.199999999999818,13.3,6.800000000000001,0.8,20.299999999998
SA_Minnipa,2024-06-26,178,14,5.399999999999636,15.9,6.6000000000000005,1.2,24.499999999997637
SA_Minnipa,2024-06-27,179,15,0.0,18.7,5.300000000000001,1.3,24.499999999997637
SA_Minnipa,2024-06-28,180,16,0.0,16.400000000000002,8.6,1.1,24.499999999997637
SA_Minnipa,2024-06-29,181,17,3.5,13.3,11.700000000000001,0.0,27.999999999997637
SA_Minnipa,2024-06-30,182,18,1.7999999999997272,13.5,2.0,1.1,28.699999999997363
SA_Minnipa,2024-07-01,183,19,0.0,13.3,3.0,1.1,28.699999999997363
SA_Minnipa,2024-07-02,184,20,0.0,13.8,3.9000000000000004,1.1,28.699999999997363
SA_Minnipa,2024-07-03,185,21,0.0,13.700000000000001,2.3000000000000003,1.1,28.699999999997363
SA_Minnipa,2024-07-04,186,22,0.1999999999998181,13.5,2.3000000000000003,1.1,28.699999999997363
SA_Minnipa,2024-07-05,187,23,2.699999999999818,17.1,5.300000000000001,1.3,30.09999999999718
SA_Minnipa,2024-07-06,188,24,0.09999999999990905,18.0,8.1,1.4,30.09999999999718
SA_Minnipa,2024-07-07,189,25,17.199999999999818,14.600000000000001,10.200000000000001,0.7,46.599999999996996
SA_Minnipa,2024-07-08,190,26,0.1999999999998181,15.5,7.5,1.1,46.599999999996996
SA_Minnipa,2024-07-09,191,27,0.3999999999996362,18.1,7.5,1.4,46.599999999996996
SA_Minnipa,2024-07-10,192,28,0.0,18.3,8.1,1.4,46.599999999996996
SA_Minnipa,2024-07-11,193,29,6.5,16.2,10.9,0.8,52.299999999997
SA_Minnipa,2024-07-12,194,30,0.599999999999909,17.0,5.9,1.4,52.299999999997
SA_Minnipa,2024-07-13,195,31,0.1999999999998181,16.6,6.4,1.4,52.299999999997
SA_Minnipa,2024-07-14,196,32,1.699999999999818,15.700000000000001,7.300000000000001,1.2,52.799999999996814
SA_Minnipa,2024-07-15,197,33,0.1999999999998181,14.200000000000001,4.800000000000001,1.2,52.799999999996814
SA_Minnipa,2024-07-16,198,34,1.599999999999909,14.200000000000001,6.1000000000000005,1.1,53.29999999999672
SA_Minnipa,2024-07-17,199,35,1.3999999999996362,14.9,5.4,1.3,53.39999999999636
SA_Minnipa,2024-07-18,200,36,0.29999999999972715,15.100000000000001,3.8000000000000003,1.4,53.39999999999636
SA_Minnipa,2024-07-19,201,37,0.0,15.200000000000001,6.9,1.3,53.39999999999636
SA_Minnipa,2024-07-20,202,38,4.399999999999636,16.400000000000002,6.800000000000001,1.5,56.299999999996
SA_Minnipa,2024-07-21,203,39,0.1999999999998181,17.1,5.800000000000001,1.6,56.299999999996
SA_Minnipa,2024-07-22,204,40,0.0,18.8,6.1000000000000005,1.7,56.299999999996
SA_Minnipa,2024-07-23,205,41,0.0,21.200000000000003,5.2,1.9,56.299999999996
SA_Minnipa,2024-07-24,206,42,0.0,21.5,12.3,1.8,56.299999999996
SA_Minnipa,2024-07-25,207,43,4.599999999999909,15.9,6.0,1.5,59.399999999995906
SA_Minnipa,2024-07-26,208,44,0.0,18.0,6.2,1.8,59.399999999995906
SA_Minnipa,2024-07-27,209,45,2.399999999999636,14.100000000000001,7.0,1.1,60.69999999999554
SA_Minnipa,2024-07-28,210,46,0.29999999999972715,14.700000000000001,2.3000000000000003,1.6,60.69999999999554
SA_Minnipa,2024-07-29,211,47,0.0,15.8,3.0,1.7,60.69999999999554
SA_Minnipa,2024-07-30,212,48,0.0,16.3,2.1,1.8,60.69999999999554
SA_Minnipa,2024-07-31,213,49,0.0,18.6,4.2,1.9,60.69999999999554
SA_Minnipa,2024-08-01,214,50,0.0,17.7,5.4,1.9,60.69999999999554
SA_Minnipa,2024-08-02,215,51,0.0,16.900000000000002,9.200000000000001,1.4,60.69999999999554
SA_Minnipa,2024-08-03,216,52,0.0,16.5,5.1000000000000005,1.8,60.69999999999554
SA_Minnipa,2024-08-04,217,53,1.699999999999818,12.700000000000001,7.300000000000001,0.8,61.59999999999536
SA_Minnipa,2024-08-05,218,54,0.6999999999998181,16.1,3.8000000000000003,1.9,61.59999999999536
SA_Minnipa,2024-08-06,219,55,0.1999999999998181,17.900000000000002,4.6000000000000005,2.1,61.59999999999536
SA_Minnipa,2024-08-07,220,56,0.0,19.1,5.9,2.2,61.59999999999536
SA_Minnipa,2024-08-08,221,57,0.0,20.6,10.5,2.1,61.59999999999536
SA_Minnipa,2024-08-09,222,58,0.1999999999998181,17.6,5.5,2.1,61.59999999999536
SA_Minnipa,2024-08-10,223,59,0.1999999999998181,20.0,5.2,2.4,61.59999999999536
SA_Minnipa,2024-08-11,224,60,0.0,22.200000000000003,7.9,2.6,61.59999999999536
SA_Minnipa,2024-08-12,225,61,0.0,24.3,9.4,2.8,61.59999999999536
SA_Minnipa,2024-08-13,226,62,0.0,24.400000000000002,14.3,2.4,61.59999999999536
SA_Minnipa,2024-08-14,227,63,0.0,25.700000000000003,7.2,2.9,61.59999999999536
SA_Minnipa,2024-08-15,228,64,0.3999999999996362,24.1,11.8,2.7,61.59999999999536
SA_Minnipa,2024-08-16,229,65,2.899999999999636,18.1,9.5,1.8,62.699999999995
SA_Minnipa,2024-08-17,230,66,2.099999999999909,17.7,8.0,2.0,62.79999999999491
SA_Minnipa,2024-08-18,231,67,0.1999999999998181,20.5,4.2,2.7,62.79999999999491
SA_Minnipa,2024-08-19,232,68,0.1999999999998181,23.400000000000002,9.700000000000001,2.9,62.79999999999491
SA_Minnipa,2024-08-20,233,69,0.3999999999996362,19.6,8.8,2.3,62.79999999999491
SA_Minnipa,2024-08-21,234,70,1.0,16.2,10.600000000000001,1.0,62.79999999999491
SA_Minnipa,2024-08-22,235,71,0.0,24.3,8.0,3.1,62.79999999999491
SA_Minnipa,2024-08-23,236,72,0.1999999999998181,30.5,14.4,3.8,62.79999999999491
SA_Minnipa,2024-08-24,237,73,0.0,24.6,8.3,3.3,62.79999999999491
SA_Minnipa,2024-08-25,238,74,0.0,19.400000000000002,11.8,1.7,62.79999999999491
SA_Minnipa,2024-08-26,239,75,0.0,20.900000000000002,8.8,2.8,62.79999999999491
SA_Minnipa,2024-08-27,240,76,0.0,28.5,8.3,3.7,62.79999999999491
SA_Minnipa,2024-08-28,241,77,0.0,20.200000000000003,9.3,2.6,62.79999999999491
SA_Minnipa,2024-08-29,242,78,0.0,30.1,4.7,3.7,62.79999999999491
SA_Minnipa,2024-08-30,243,79,0.0,20.3,10.100000000000001,2.5,62.79999999999491
SA_Minnipa,2024-08-31,244,80,0.0,20.1,8.700000000000001,2.8,62.79999999999491
SA_Minnipa,2024-09-01,245,81,0.0,23.3,7.2,3.5,62.79999999999491
SA_Minnipa,2024-09-02,246,82,0.0,19.200000000000003,8.4,2.6,62.79999999999491
SA_Minnipa,2024-09-03,247,83,0.0,23.700000000000003,5.4,3.6,62.79999999999491
SA_Minnipa,2024-09-04,248,84,0.0,25.8,12.200000000000001,3.6,62.79999999999491
SA_Minnipa,2024-09-05,249,85,0.0,28.6,16.0,3.7,62.79999999999491
SA_Minnipa,2024-09-06,250,86,0.8999999999996362,17.1,14.0,0.3,63.39999999999455
SA_Minnipa,2024-09-07,251,87,2.599999999999909,21.0,5.9,3.4,63.39999999999455
SA_Minnipa,2024-09-08,252,88,0.1999999999998181,20.5,5.800000000000001,3.4,63.39999999999455
SA_Minnipa,2024-09-09,253,89,0.0,21.0,9.0,3.0,63.39999999999455
SA_Minnipa,2024-09-10,254,90,0.0,24.8,7.2,4.0,63.39999999999455
SA_Minnipa,2024-09-11,255,91,0.1999999999998181,21.1,8.5,3.3,63.39999999999455
SA_Minnipa,2024-09-12,256,92,0.0,20.8,3.7,3.6,63.39999999999455
SA_Minnipa,2024-09-13,257,93,0.0,22.400000000000002,2.7,3.8,63.39999999999455
SA_Minnipa,2024-09-14,258,94,0.1999999999998181,20.1,4.4,3.6,63.39999999999455
SA_Minnipa,2024-09-15,259,95,0.0,17.3,5.0,3.0,63.39999999999455
SA_Minnipa,2024-09-16,260,96,0.0,20.400000000000002,3.3000000000000003,3.7,63.39999999999455
SA_Minnipa,2024-09-17,261,97,0.0,24.200000000000003,3.3000000000000003,4.1000000000000005,63.39999999999455
SA_Minnipa,2024-09-18,262,98,0.0,27.0,2.2,4.3,63.39999999999455
SA_Minnipa,2024-09-19,263,99,0.0,19.1,5.800000000000001,3.5,63.39999999999455
SA_Minnipa,2024-09-20,264,100,0.0,19.900000000000002,6.7,3.6,63.39999999999455
SA_Minnipa,2024-09-21,265,101,0.0,20.1,6.800000000000001,3.6,63.39999999999455
SA_Minnipa,2024-09-22,266,102,0.0,22.1,6.9,4.1000000000000005,63.39999999999455
SA_Minnipa,2024-09-23,267,103,0.0,25.400000000000002,5.9,4.6,63.39999999999455
SA_Minnipa,2024-09-24,268,104,0.0,18.7,12.9,1.3,63.39999999999455
SA_Minnipa,2024-09-25,269,105,1.2999999999997272,20.400000000000002,9.5,3.1,63.39999999999455
SA_Minnipa,2024-09-26,270,106,0.3999999999996362,20.3,2.4000000000000004,4.1000000000000005,63.39999999999455
SA_Minnipa,2024-09-27,271,107,0.0,24.5,3.8000000000000003,4.6,63.39999999999455
SA_Minnipa,2024-09-28,272,108,0.0,20.900000000000002,10.0,3.3,63.39999999999455
SA_Minnipa,2024-09-29,273,109,1.599999999999909,19.8,7.9,3.5,63.39999999999455
SA_Minnipa,2024-09-30,274,110,0.0,22.0,6.300000000000001,4.3,63.39999999999455
SA_Minnipa,2024-10-01,275,111,0.0,24.0,6.6000000000000005,4.7,63.39999999999455
SA_Minnipa,2024-10-02,276,112,0.1999999999998181,27.8,9.9,5.3,63.39999999999455
SA_Minnipa,2024-10-03,277,113,0.0,23.700000000000003,16.400000000000002,2.2,63.39999999999455
SA_Minnipa,2024-10-04,278,114,10.5,21.1,11.700000000000001,3.0,70.89999999999455
SA_Minnipa,2024-10-05,279,115,0.0,21.0,9.5,3.7,70.89999999999455
SA_Minnipa,2024-10-06,280,116,0.0,26.200000000000003,11.8,4.8999999999999995,70.89999999999455
SA_Minnipa,2024-10-07,281,117,0.1999999999998181,27.8,10.700000000000001,5.4,70.89999999999455
SA_Minnipa,2024-10-08,282,118,0.0,26.5,8.6,5.3,70.89999999999455
SA_Minnipa,2024-10-09,283,119,0.0,33.0,9.600000000000001,6.0,70.89999999999455
SA_Minnipa,2024-10-10,284,120,0.0,22.900000000000002,11.8,3.8,70.89999999999455
SA_Minnipa,2024-10-11,285,121,0.0,22.1,6.6000000000000005,4.7,70.89999999999455
SA_Minnipa,2024-10-12,286,122,0.0,26.5,8.4,5.5,70.89999999999455
SA_Minnipa,2024-10-13,287,123,0.0,32.5,13.8,6.3,70.89999999999455
SA_Minnipa,2024-10-14,288,124,0.0,34.2,14.700000000000001,6.5,70.89999999999455
SA_Minnipa,2024-10-15,289,125,0.1999999999998181,34.800000000000004,16.900000000000002,6.6,70.89999999999455
SA_Minnipa,2024-10-16,290,126,0.1999999999998181,32.5,19.900000000000002,5.4,70.89999999999455
SA_Minnipa,2024-10-17,291,127,0.0,32.2,13.8,6.4,70.89999999999455
SA_Minnipa,2024-10-18,292,128,3.299999999999727,21.200000000000003,14.100000000000001,2.1,72.09999999999428
SA_Minnipa,2024-10-19,293,129,0.0,26.700000000000003,5.9,5.6,72.09999999999428
SA_Minnipa,2024-10-20,294,130,0.0,31.200000000000003,10.4,6.3,72.09999999999428
SA_Minnipa,2024-10-21,295,131,0.0,36.5,17.1,7.1000000000000005,72.09999999999428
SA_Minnipa,2024-10-22,296,132,0.0,20.6,14.9,1.5,72.09999999999428
SA_Minnipa,2024-10-23,297,133,0.0,23.400000000000002,11.4,4.4,72.09999999999428
SA_Minnipa,2024-10-24,298,134,0.0,22.700000000000003,6.9,5.2,72.09999999999428
SA_Minnipa,2024-10-25,299,135,0.0,27.900000000000002,7.5,6.0,72.09999999999428
SA_Minnipa,2024-10-26,300,136,0.0,31.8,11.5,6.6,72.09999999999428
SA_Minnipa,2024-10-27,301,137,0.0,27.900000000000002,12.200000000000001,5.8999999999999995,72.09999999999428
SA_Minnipa,2024-10-28,302,138,0.0,27.0,7.1000000000000005,6.0,72.09999999999428
